2011-08-29 11:19:18;4c91e2b051d9b1f7321b8446;Colruyt Dendermonde;Dendermonde;0
2011-08-29 11:19:18;4cc96c8a2a759c7485ad7275;Colruyt Eeklo;Eeklo;0
2011-08-29 11:19:18;4b993302f964a520226935e3;Colruyt Ninove;undefined;0
2011-08-29 11:19:18;4df34726d4c01ff6b2eba573;Colruyt Lier;Lier;0
2011-08-29 11:19:18;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2011-08-29 11:19:18;4d691af09bd6a143a0785adf;Colruyt Rooigemlaan;undefined;0
2011-08-29 11:19:18;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2011-08-29 11:19:18;4b55c2e8f964a520cdee27e3;Colruyt;Gent;2
2011-08-29 11:19:18;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2011-08-29 11:19:18;4bd9bea9d2cbc928faaad1ad;Colruyt Geraardsbergen;undefined;0
2011-08-29 11:19:18;4b3ca4c7f964a520d98525e3;Colruyt;Ghent;0
2011-08-29 11:19:18;4c41cba5520fa593741dcaac;Colruyt Aalst;undefined;0
2011-08-29 11:19:18;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2011-08-29 11:19:18;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;undefined;0
2011-08-29 11:19:18;4c49b5b83013a5932efc1ce3;Colruyt;undefined;0
2011-08-29 11:19:18;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2011-08-29 11:19:18;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;0
2011-08-29 11:19:18;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2011-08-29 11:19:18;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2011-08-29 11:19:18;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2011-08-29 11:19:18;4c79081b3badb1f7c88d4d54;Colruyt Aalst;Aalst;0
2011-08-29 11:19:18;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2011-08-29 11:19:18;4c48088796abd13a9cd47201;Colruyt Lede;Lede;1
2011-08-29 11:19:18;4da30af422a5f04d45191c55;Colruyt Merelbeke;Merelbeke;0
2011-08-29 11:19:18;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2011-08-29 11:19:18;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2011-08-29 11:19:18;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;0
2011-08-29 11:19:18;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2011-08-29 11:19:18;4e4cd265ae60bb501269692a;Colruyt oudenaarde;undefined;0
2011-08-29 11:19:18;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2011-08-29 11:19:18;4c25b608136d20a1a81fe461;Colruyt Beveren;undefined;0
2011-08-29 11:19:18;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2011-08-29 11:19:18;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;2
2011-08-29 11:34:19;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2011-08-29 11:34:19;4c63a75ae1621b8d698c2653;Colruyt Deinze;Deinze;0
2011-08-29 11:34:19;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2011-08-29 11:34:19;4e2bb81f922ec3abaab0c667;Colruyt;Beveren;0
2011-08-29 11:34:19;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2011-08-29 11:34:19;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2011-08-29 11:34:19;4bed0a84bac3c9b694c6fde9;Colruyt;undefined;0
2011-08-29 11:34:19;4beec8cd3686c9b67af0246e;Colruyt Aalst;Aalst;0
2011-08-29 11:34:19;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2011-08-29 11:34:19;4bed8534bac3c9b69368fee9;Colruyt Brakel;undefined;0
2011-08-29 11:34:19;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2011-08-29 11:34:19;4e0af0eb6284a62b5bbc8fc4;De Nieuwe Colruyt;lier;0
2011-08-29 11:34:19;4c665e258e9120a1c7ccd764;Colruyt Liedekerke;Liedekerke;0
2011-08-29 11:34:19;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2011-08-29 11:34:19;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2011-08-29 11:34:19;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2011-08-29 11:34:19;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2011-08-29 11:34:19;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;0
2011-08-29 11:34:19;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;1
2011-08-29 11:34:19;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;1
2011-08-29 11:34:19;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2011-08-29 11:34:19;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2011-08-29 11:34:19;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2011-08-29 11:34:19;4c9b81e6b8e9224b971e573d;Colruyt;Wilrijk;0
2011-08-29 11:34:19;4c0751a50e0a2d7fb237ed0c;Colruyt Boom;undefined;0
2011-08-29 11:34:19;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2011-08-29 11:34:19;4d3e9fb4d2c8f04dab687472;Colruyt Wondelgem;undefined;0
2011-08-29 11:34:19;4d822c3721c0b60cd1fee76f;Colruyt Haaltert;undefined;0
2011-08-29 11:34:19;4cc97594d063a143dfe40db4;Colruyt Merksem;undefined;0
2011-08-29 11:34:19;4c4479a8429a0f4711c3481e;Colruyt Zottegem;Zottegem;0
2011-08-29 11:34:19;4c416ce53735be9a757318a4;Colruyt Wilrijk;Antwerpen;0
2011-08-29 11:34:19;4c3750061e06d13ae2ab753e;Colruyt Oudenaarde;undefined;0
2011-08-29 11:34:19;4da458ab22a5f04df8573655;Colruyt;Wommelgem;0
2011-08-29 11:34:19;4c91e2b051d9b1f7321b8446;Colruyt Dendermonde;Dendermonde;0
2011-08-29 11:34:19;4cc96c8a2a759c7485ad7275;Colruyt Eeklo;Eeklo;0
2011-08-29 11:34:19;4b993302f964a520226935e3;Colruyt Ninove;undefined;0
2011-08-29 11:34:19;4df34726d4c01ff6b2eba573;Colruyt Lier;Lier;0
2011-08-29 11:34:19;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2011-08-29 11:34:19;4d691af09bd6a143a0785adf;Colruyt Rooigemlaan;undefined;0
2011-08-29 11:34:19;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2011-08-29 11:34:19;4b55c2e8f964a520cdee27e3;Colruyt;Gent;1
2011-08-29 11:34:19;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2011-08-29 11:34:19;4bd9bea9d2cbc928faaad1ad;Colruyt Geraardsbergen;undefined;0
2011-08-29 11:34:19;4b3ca4c7f964a520d98525e3;Colruyt;Ghent;0
2011-08-29 11:34:19;4c41cba5520fa593741dcaac;Colruyt Aalst;undefined;0
2011-08-29 11:34:19;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2011-08-29 11:34:19;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;undefined;0
2011-08-29 11:34:19;4c49b5b83013a5932efc1ce3;Colruyt;undefined;0
2011-08-29 11:34:19;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2011-08-29 11:34:19;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;1
2011-08-29 11:34:19;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2011-08-29 11:34:19;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2011-08-29 11:34:19;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2011-08-29 11:34:19;4c79081b3badb1f7c88d4d54;Colruyt Aalst;Aalst;0
2011-08-29 11:34:19;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2011-08-29 11:34:19;4c48088796abd13a9cd47201;Colruyt Lede;Lede;1
2011-08-29 11:34:19;4da30af422a5f04d45191c55;Colruyt Merelbeke;Merelbeke;0
2011-08-29 11:34:19;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2011-08-29 11:34:19;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2011-08-29 11:34:19;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;0
2011-08-29 11:34:19;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2011-08-29 11:34:19;4e4cd265ae60bb501269692a;Colruyt oudenaarde;undefined;0
2011-08-29 11:34:19;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2011-08-29 11:34:19;4c25b608136d20a1a81fe461;Colruyt Beveren;undefined;0
2011-08-29 11:34:19;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2011-08-29 11:34:19;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;2
2011-08-29 11:49:21;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2011-08-29 11:49:21;4c63a75ae1621b8d698c2653;Colruyt Deinze;Deinze;0
2011-08-29 11:49:21;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2011-08-29 11:49:21;4e2bb81f922ec3abaab0c667;Colruyt;Beveren;0
2011-08-29 11:49:21;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2011-08-29 11:49:21;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2011-08-29 11:49:21;4bed0a84bac3c9b694c6fde9;Colruyt;undefined;0
2011-08-29 11:49:21;4beec8cd3686c9b67af0246e;Colruyt Aalst;Aalst;0
2011-08-29 11:49:21;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2011-08-29 11:49:21;4bed8534bac3c9b69368fee9;Colruyt Brakel;undefined;0
2011-08-29 11:49:21;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2011-08-29 11:49:21;4e0af0eb6284a62b5bbc8fc4;De Nieuwe Colruyt;lier;0
2011-08-29 11:49:21;4c665e258e9120a1c7ccd764;Colruyt Liedekerke;Liedekerke;0
2011-08-29 11:49:21;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2011-08-29 11:49:21;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2011-08-29 11:49:21;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2011-08-29 11:49:21;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2011-08-29 11:49:21;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;0
2011-08-29 11:49:21;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;1
2011-08-29 11:49:21;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;1
2011-08-29 11:49:21;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2011-08-29 11:49:21;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2011-08-29 11:49:21;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2011-08-29 11:49:21;4c9b81e6b8e9224b971e573d;Colruyt;Wilrijk;0
2011-08-29 11:49:21;4c0751a50e0a2d7fb237ed0c;Colruyt Boom;undefined;0
2011-08-29 11:49:21;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2011-08-29 11:49:21;4d3e9fb4d2c8f04dab687472;Colruyt Wondelgem;undefined;0
2011-08-29 11:49:21;4d822c3721c0b60cd1fee76f;Colruyt Haaltert;undefined;0
2011-08-29 11:49:21;4cc97594d063a143dfe40db4;Colruyt Merksem;undefined;0
2011-08-29 11:49:21;4c4479a8429a0f4711c3481e;Colruyt Zottegem;Zottegem;0
2011-08-29 11:49:21;4c416ce53735be9a757318a4;Colruyt Wilrijk;Antwerpen;0
2011-08-29 11:49:21;4c3750061e06d13ae2ab753e;Colruyt Oudenaarde;undefined;0
2011-08-29 11:49:21;4da458ab22a5f04df8573655;Colruyt;Wommelgem;0
2011-08-29 11:49:21;4c91e2b051d9b1f7321b8446;Colruyt Dendermonde;Dendermonde;0
2011-08-29 11:49:21;4cc96c8a2a759c7485ad7275;Colruyt Eeklo;Eeklo;0
2011-08-29 11:49:21;4b993302f964a520226935e3;Colruyt Ninove;undefined;0
2011-08-29 11:49:21;4df34726d4c01ff6b2eba573;Colruyt Lier;Lier;0
2011-08-29 11:49:21;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2011-08-29 11:49:21;4d691af09bd6a143a0785adf;Colruyt Rooigemlaan;undefined;0
2011-08-29 11:49:21;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2011-08-29 11:49:21;4b55c2e8f964a520cdee27e3;Colruyt;Gent;1
2011-08-29 11:49:21;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2011-08-29 11:49:21;4bd9bea9d2cbc928faaad1ad;Colruyt Geraardsbergen;undefined;0
2011-08-29 11:49:21;4b3ca4c7f964a520d98525e3;Colruyt;Ghent;0
2011-08-29 11:49:21;4c41cba5520fa593741dcaac;Colruyt Aalst;undefined;0
2011-08-29 11:49:21;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2011-08-29 11:49:21;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;undefined;0
2011-08-29 11:49:21;4c49b5b83013a5932efc1ce3;Colruyt;undefined;0
2011-08-29 11:49:21;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2011-08-29 11:49:21;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;1
2011-08-29 11:49:21;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2011-08-29 11:49:21;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2011-08-29 11:49:21;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2011-08-29 11:49:21;4c79081b3badb1f7c88d4d54;Colruyt Aalst;Aalst;0
2011-08-29 11:49:21;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2011-08-29 11:49:21;4c48088796abd13a9cd47201;Colruyt Lede;Lede;1
2011-08-29 11:49:21;4da30af422a5f04d45191c55;Colruyt Merelbeke;Merelbeke;0
2011-08-29 11:49:21;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2011-08-29 11:49:21;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2011-08-29 11:49:21;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;0
2011-08-29 11:49:21;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2011-08-29 11:49:21;4e4cd265ae60bb501269692a;Colruyt oudenaarde;undefined;0
2011-08-29 11:49:21;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2011-08-29 11:49:21;4c25b608136d20a1a81fe461;Colruyt Beveren;undefined;0
2011-08-29 11:49:21;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2011-08-29 11:49:21;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;2
2011-08-29 12:04:22;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2011-08-29 12:04:22;4c63a75ae1621b8d698c2653;Colruyt Deinze;Deinze;0
2011-08-29 12:04:22;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2011-08-29 12:04:22;4e2bb81f922ec3abaab0c667;Colruyt;Beveren;0
2011-08-29 12:04:22;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2011-08-29 12:04:22;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2011-08-29 12:04:22;4bed0a84bac3c9b694c6fde9;Colruyt;undefined;0
2011-08-29 12:04:22;4beec8cd3686c9b67af0246e;Colruyt Aalst;Aalst;0
2011-08-29 12:04:22;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2011-08-29 12:04:22;4bed8534bac3c9b69368fee9;Colruyt Brakel;undefined;0
2011-08-29 12:04:22;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2011-08-29 12:04:22;4e0af0eb6284a62b5bbc8fc4;De Nieuwe Colruyt;lier;0
2011-08-29 12:04:22;4c665e258e9120a1c7ccd764;Colruyt Liedekerke;Liedekerke;0
2011-08-29 12:04:22;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2011-08-29 12:04:22;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2011-08-29 12:04:22;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2011-08-29 12:04:22;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2011-08-29 12:04:22;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;0
2011-08-29 12:04:22;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;1
2011-08-29 12:04:22;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;1
2011-08-29 12:04:22;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2011-08-29 12:04:22;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2011-08-29 12:04:22;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2011-08-29 12:04:22;4c9b81e6b8e9224b971e573d;Colruyt;Wilrijk;0
2011-08-29 12:04:22;4c0751a50e0a2d7fb237ed0c;Colruyt Boom;undefined;0
2011-08-29 12:04:22;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2011-08-29 12:04:22;4d3e9fb4d2c8f04dab687472;Colruyt Wondelgem;undefined;0
2011-08-29 12:04:22;4d822c3721c0b60cd1fee76f;Colruyt Haaltert;undefined;0
2011-08-29 12:04:22;4cc97594d063a143dfe40db4;Colruyt Merksem;undefined;0
2011-08-29 12:04:22;4c4479a8429a0f4711c3481e;Colruyt Zottegem;Zottegem;0
2011-08-29 12:04:22;4c416ce53735be9a757318a4;Colruyt Wilrijk;Antwerpen;0
2011-08-29 12:04:22;4c3750061e06d13ae2ab753e;Colruyt Oudenaarde;undefined;0
2011-08-29 12:04:22;4da458ab22a5f04df8573655;Colruyt;Wommelgem;0
2011-08-29 12:04:22;4c91e2b051d9b1f7321b8446;Colruyt Dendermonde;Dendermonde;0
2011-08-29 12:04:22;4cc96c8a2a759c7485ad7275;Colruyt Eeklo;Eeklo;0
2011-08-29 12:04:22;4b993302f964a520226935e3;Colruyt Ninove;undefined;0
2011-08-29 12:04:22;4df34726d4c01ff6b2eba573;Colruyt Lier;Lier;0
2011-08-29 12:04:22;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2011-08-29 12:04:22;4d691af09bd6a143a0785adf;Colruyt Rooigemlaan;undefined;0
2011-08-29 12:04:22;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2011-08-29 12:04:22;4b55c2e8f964a520cdee27e3;Colruyt;Gent;1
2011-08-29 12:04:22;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2011-08-29 12:04:22;4bd9bea9d2cbc928faaad1ad;Colruyt Geraardsbergen;undefined;0
2011-08-29 12:04:22;4b3ca4c7f964a520d98525e3;Colruyt;Ghent;0
2011-08-29 12:04:22;4c41cba5520fa593741dcaac;Colruyt Aalst;undefined;0
2011-08-29 12:04:22;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2011-08-29 12:04:22;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;undefined;0
2011-08-29 12:04:22;4c49b5b83013a5932efc1ce3;Colruyt;undefined;1
2011-08-29 12:04:22;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2011-08-29 12:04:22;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;1
2011-08-29 12:04:22;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2011-08-29 12:04:22;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2011-08-29 12:04:22;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2011-08-29 12:04:22;4c79081b3badb1f7c88d4d54;Colruyt Aalst;Aalst;0
2011-08-29 12:04:22;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2011-08-29 12:04:22;4c48088796abd13a9cd47201;Colruyt Lede;Lede;1
2011-08-29 12:04:22;4da30af422a5f04d45191c55;Colruyt Merelbeke;Merelbeke;0
2011-08-29 12:04:22;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2011-08-29 12:04:22;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2011-08-29 12:04:22;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;0
2011-08-29 12:04:22;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2011-08-29 12:04:22;4e4cd265ae60bb501269692a;Colruyt oudenaarde;undefined;0
2011-08-29 12:04:22;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2011-08-29 12:04:22;4c25b608136d20a1a81fe461;Colruyt Beveren;undefined;0
2011-08-29 12:04:22;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2011-08-29 12:04:22;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;1
2011-08-29 12:19:24;4c657c18aebea593fe6b70d0;Colruyt;Kontich;0
2011-08-29 12:19:24;4c63a75ae1621b8d698c2653;Colruyt Deinze;Deinze;0
2011-08-29 12:19:24;4be547462468c928b6d6ff42;Colruyt Ekeren;Antwerp;0
2011-08-29 12:19:24;4e2bb81f922ec3abaab0c667;Colruyt;Beveren;0
2011-08-29 12:19:24;4b5315a8f964a520878e27e3;Colruyt;Zottegem;0
2011-08-29 12:19:24;4e30454545ddcf0f5c8b21ea;Colruyt Ghislenghien;undefined;0
2011-08-29 12:19:24;4bed0a84bac3c9b694c6fde9;Colruyt;undefined;0
2011-08-29 12:19:24;4beec8cd3686c9b67af0246e;Colruyt Aalst;Aalst;0
2011-08-29 12:19:24;4c5acfdeec2520a12e5b5212;Colruyt Ath;undefined;0
2011-08-29 12:19:24;4bed8534bac3c9b69368fee9;Colruyt Brakel;undefined;0
2011-08-29 12:19:24;4c485e9919fde21e944d0b76;Colruyt;Antwerpen;0
2011-08-29 12:19:24;4e0af0eb6284a62b5bbc8fc4;De Nieuwe Colruyt;lier;0
2011-08-29 12:19:24;4c665e258e9120a1c7ccd764;Colruyt Liedekerke;Liedekerke;0
2011-08-29 12:19:24;4dfc61d218a8eee4fe3c696d;Colruyt;Wetteren;0
2011-08-29 12:19:24;4e05accfc65b5bf277847361;Colruyt Bierghes;undefined;0
2011-08-29 12:19:24;4dd78aae1838b8561ce93b4c;Colruyt Deurne Zuid;Antwerp;0
2011-08-29 12:19:24;4c592baf6407d13afb8eb128;Colruyt;Lochristi;0
2011-08-29 12:19:24;4c4ff312f080a59391cfade1;Colruyt;Merelbeke;0
2011-08-29 12:19:24;4c34bbb5ed37a593de606f03;Colruyt Hoboken;Hoboken;1
2011-08-29 12:19:24;4be18257d816c928f83ff0d9;Colruyt;Kalmthout;1
2011-08-29 12:19:24;4e0c3a25483b3608f106b7d0;Colruyt Kalmthout;Kalmthout;0
2011-08-29 12:19:24;4cdad4f6fc973704d90acb05;Colruyt;Zelzate;0
2011-08-29 12:19:24;4d1b48c0c5f5b1f73794da36;Colruyt;Stabroek;0
2011-08-29 12:19:24;4c9b81e6b8e9224b971e573d;Colruyt;Wilrijk;0
2011-08-29 12:19:24;4c0751a50e0a2d7fb237ed0c;Colruyt Boom;undefined;0
2011-08-29 12:19:24;4dde0cd8b0fbc2c4eefa2160;Muur Ad Colruyt;Oudenaarde;0
2011-08-29 12:19:24;4d3e9fb4d2c8f04dab687472;Colruyt Wondelgem;undefined;0
2011-08-29 12:19:24;4d822c3721c0b60cd1fee76f;Colruyt Haaltert;undefined;0
2011-08-29 12:19:24;4cc97594d063a143dfe40db4;Colruyt Merksem;undefined;0
2011-08-29 12:19:24;4c4479a8429a0f4711c3481e;Colruyt Zottegem;Zottegem;0
2011-08-29 12:19:24;4c416ce53735be9a757318a4;Colruyt Wilrijk;Antwerpen;0
2011-08-29 12:19:24;4c3750061e06d13ae2ab753e;Colruyt Oudenaarde;undefined;0
2011-08-29 12:19:24;4da458ab22a5f04df8573655;Colruyt;Wommelgem;0
2011-08-29 12:19:24;4c91e2b051d9b1f7321b8446;Colruyt Dendermonde;Dendermonde;0
2011-08-29 12:19:24;4cc96c8a2a759c7485ad7275;Colruyt Eeklo;Eeklo;0
2011-08-29 12:19:24;4b993302f964a520226935e3;Colruyt Ninove;undefined;0
2011-08-29 12:19:24;4df34726d4c01ff6b2eba573;Colruyt Lier;Lier;0
2011-08-29 12:19:24;4da6d25c6a230db30eca4075;Colruyt Wommelgem;Wommelgem;0
2011-08-29 12:19:24;4d691af09bd6a143a0785adf;Colruyt Rooigemlaan;undefined;0
2011-08-29 12:19:24;4c137e4bb7b9c9284696a937;Colruyt;Antwerpen;0
2011-08-29 12:19:24;4b55c2e8f964a520cdee27e3;Colruyt;Gent;2
2011-08-29 12:19:24;4ba6382ff964a5209f3c39e3;Colruyt Schoten;Schoten;0
2011-08-29 12:19:24;4bd9bea9d2cbc928faaad1ad;Colruyt Geraardsbergen;undefined;0
2011-08-29 12:19:24;4b3ca4c7f964a520d98525e3;Colruyt;Ghent;0
2011-08-29 12:19:24;4c41cba5520fa593741dcaac;Colruyt Aalst;undefined;0
2011-08-29 12:19:24;4bed7a05e3562d7f4f0cfff8;Colruyt;Sint-Katelijne-Waver;0
2011-08-29 12:19:24;4bd2b6ea41b9ef3b1e9ffee5;Colruyt;undefined;0
2011-08-29 12:19:24;4c49b5b83013a5932efc1ce3;Colruyt;undefined;1
2011-08-29 12:19:24;4d39a8f849cb236a3b4ab247;Kassa Colruyt;Ninove;0
2011-08-29 12:19:24;4ba4cc9bf964a520f3b538e3;Colruyt;undefined;1
2011-08-29 12:19:24;4c38560c93db0f475c612192;Colruyt;Zoersel;0
2011-08-29 12:19:24;4c32dd4016adc92816c4c29c;Colruyt Liedekerke;undefined;0
2011-08-29 12:19:24;4d39d2e4cc48224b9159374f;Colruyt Bierghes;Rebecq;0
2011-08-29 12:19:24;4c79081b3badb1f7c88d4d54;Colruyt Aalst;Aalst;0
2011-08-29 12:19:24;4d43daa2c3e5f04dc6519420;Colruyt Afhaalmagazijn;Lier;0
2011-08-29 12:19:24;4c48088796abd13a9cd47201;Colruyt Lede;Lede;1
2011-08-29 12:19:24;4da30af422a5f04d45191c55;Colruyt Merelbeke;Merelbeke;0
2011-08-29 12:19:24;4b9b65c2f964a520c80436e3;Colruyt;Eeklo;0
2011-08-29 12:19:24;4c3875cddfb0e21e378eaea8;Colruyt;Bornem;0
2011-08-29 12:19:24;4bd6cb8ccfa7b713a10828da;Colruyt;Ledeberg;0
2011-08-29 12:19:24;4de0722db0fbe2cfa60781ff;Colruyt Brasschaat;Brasschaat;0
2011-08-29 12:19:24;4e4cd265ae60bb501269692a;Colruyt oudenaarde;undefined;0
2011-08-29 12:19:24;4c94b29882b56dcb4043d1aa;Colruyt;Wetteren;0
2011-08-29 12:19:24;4c25b608136d20a1a81fe461;Colruyt Beveren;undefined;0
2011-08-29 12:19:24;4b448afbf964a5204ef625e3;Colruyt;Sint-Amandsberg;0
2011-08-29 12:19:24;4def2e5f81dcfb51be432cd1;Colruyt Group Services;Deinze;0
